state_abbrev,state_name,state_fips,total_schools,cep_schools,total_enrollment,cep_enrollment,cep_rate_school,cep_rate_student,poverty_rate_children,child_food_insec_rate,total_lunch_served,total_cash_payments,total_commodity_costs,school_age_pop_2024,lunches_per_school_age,cash_per_school_age,commodity_per_school_age,nslp_total_dollars_per_school_age,cash_per_lunch,commodity_per_lunch,total_dollars_per_lunch
AK,Alaska,2,381,228,,,0.5984251968503937,,11.7,0.0956770944195315,8027789.0,56291164.26,2503458.4,129276,62.098061511804204,435.4339882112689,19.365221696215848,454.79920990748474,7.012038340818375,0.3118490533321192,7.323887394150494
AL,Alabama,1,1316,1133,673074.0,553390.0,0.8609422492401215,0.8221829991947394,21.0,0.1004308400028082,84473165.0,365519076.98,38216821.88,846445,99.79758283172563,431.82850271429334,45.14979931359982,476.97830202789316,4.327043706483591,0.4524137562502838,4.779457462733875
AR,Arkansas,5,812,185,332630.0,73281.0,0.2278325123152709,0.220307849562577,20.7,0.0932958166050199,51210647.0,220885174.59,14191825.79,521542,98.1908398556588,423.5232725072957,27.211280759747055,450.7345532670427,4.313266625785845,0.2771264692281665,4.5903930950140115
AZ,Arizona,4,1655,1029,897245.0,487011.0,0.6217522658610272,0.5427848580933858,15.8,0.1288566607182359,107154412.0,457680656.795,31094168.7,1191788,89.91063175665471,384.0285829316959,26.090352227073943,410.11893515876983,4.271225498349056,0.2901809465390935,4.561406444888149
CA,California,6,8733,7226,5073484.0,4200999.0,0.8274361616855606,0.8280304027764747,14.7,0.0742895062409521,535929249.0,2300267604.0925,167584323.12,6328184,84.68926456626419,363.49568914122915,26.48221403170325,389.97790317293243,4.292110588075965,0.31269859488486323,4.604809182960828
CO,Colorado,8,1620,1357,715126.0,580959.0,0.8376543209876544,0.8123869080413801,10.8,0.0727628281348294,66562163.0,283923011.1325,15284460.44,900383,73.92649905651261,315.33581945960776,16.975509799718562,332.31132925932627,4.265531622409867,0.22962685933147936,4.4951584817413455
CT,Connecticut,9,688,518,323792.0,251217.0,0.752906976744186,0.7758591935563571,12.7,0.1185191553386253,54252693.0,234168161.25,14767035.99,547324,99.12354108352639,427.8419386871396,26.98042839341962,454.8223670805593,4.316249540829245,0.2721899167291106,4.588439457558356
DC,District of Columbia,11,218,202,83233.0,77090.0,0.926605504587156,0.9261951389472926,22.7,0.0835709191786103,13565437.0,62103998.425,2496386.95,90520,149.86121299160408,686.0804068161732,27.57829153778171,713.658698353955,4.578105255658184,0.1840255459518186,4.762130801610003
DE,Delaware,10,181,159,97554.0,80610.0,0.8784530386740331,0.8263115812780614,14.7,0.0814853454578665,14547490.0,62870664.74,7203241.86,158958,91.51782231784496,395.5174620969061,45.315378024383804,440.83284012128996,4.321753425505019,0.49515358731987447,4.816907012824894
FL,Florida,12,3879,2956,2882148.0,2169720.0,0.7620520752771333,0.7528135265780939,16.2,0.1142511649241527,292426152.0,1262210464.545,99456636.58,3345310,87.41376793182097,377.3074736108164,29.730170471495914,407.0376440823122,4.316339205342346,0.3401085569802252,4.656447762322571
GA,Georgia,13,2255,1275,1647935.0,796831.0,0.565410199556541,0.4835330276983012,18.0,0.1227692356630973,330495428.0,1354928766.6025,54991975.55,1918588,172.2597180843412,706.2114255913724,28.662732983840197,734.8741585752125,4.099689895263846,0.1663925455271351,4.2660824407909805
HI,Hawaii,15,186,115,92984.0,49164.0,0.6182795698924731,0.5287361266454443,11.7,0.1156244650450965,15695693.0,76991639.0375,1286014.59,217503,72.16311039387962,353.9796648207151,5.9126292051144125,359.89229402582953,4.90527172247189,0.08193423444253146,4.987205956914422
IA,Iowa,19,1155,266,,,0.2303030303030303,,12.5,0.0268578790568457,62517478.0,264140244.7275,18507489.7,541294,115.49634394617343,487.97925845751104,34.19119683573067,522.1704552932417,4.225062385394049,0.2960370490313125,4.521099434425362
ID,Idaho,16,395,75,147804.0,25055.0,0.189873417721519,0.1695150334226408,12.0,0.0787874933826117,25188044.0,107715882.9725,6761603.25,356652,70.62358825970414,302.01956801728295,18.958545725244775,320.97811374252774,4.276468747335045,0.26844495150159337,4.5449136988366385
IL,Illinois,17,3247,2393,1302720.0,965047.0,0.7369879889128427,0.7407938774256939,14.8,0.1090570243721492,162308086.0,705730629.03,41031693.77,2037543,79.65872916547038,346.3635511152402,20.137829616356566,366.5013807315968,4.348092854905578,0.25280129155118003,4.600894146456757
IN,Indiana,18,1884,817,995981.0,401103.0,0.4336518046709129,0.402721537860662,15.6,0.0996677674145486,120140912.0,506307976.7525,44663242.28,1175194,102.23070573879717,430.8292730838483,38.00499515824622,468.83426824209454,4.214284445855546,0.3717571436447894,4.586041589500336
KS,Kansas,20,718,177,260511.0,59002.0,0.2465181058495821,0.2264856378425479,12.7,0.0995511202110739,53527582.0,226084501.6475,2758027.66,515610,103.81408816741336,438.47966805822233,5.349057737437211,443.8287257956595,4.223701000495408,0.05152535490954925,4.275226355404958
KY,Kentucky,21,1240,1157,655156.0,600027.0,0.9330645161290324,0.9158536287540676,19.9,0.1690334329418444,75084258.0,328737834.9975,29622464.78,758686,98.96618363855403,433.2989339430278,39.044433111985725,472.3433670550136,4.3782524293907255,0.3945229741765578,4.772775403567284
LA,Louisiana,22,1301,1230,654428.0,604231.0,0.9454265949269792,0.9232963748494868,25.2,0.0442527350714704,79963100.0,351994203.0725,29069851.15,791039,101.08616642163028,444.9770530561704,36.74894809231909,481.7260011484895,4.40195794150677,0.3635408225794147,4.765498764086185
MA,Massachusetts,25,1407,1375,646930.0,631248.0,0.9772565742714996,0.9757593557262764,11.5,0.0891524855453233,95423563.0,413108381.74,28626900.04,1007769,94.68793245277439,409.92368463407786,28.406212177592284,438.32989681167015,4.329207260265475,0.299998230416108,4.629205490681584
MD,Maryland,24,1252,700,767998.0,392075.0,0.5591054313099042,0.5105156523845115,11.2,0.0325052479999676,80620966.0,352510496.4475,33540040.12,1017370,79.2444892222102,346.49193159568296,32.96739644377168,379.45932803945465,4.372441982988644,0.41602131286792077,4.788463295856564
ME,Maine,23,459,114,127235.0,33795.0,0.2483660130718954,0.2656108775101191,12.6,0.0900291747929667,17295122.0,72858127.025,4726042.0,186170,92.89961862813557,391.35267242305423,25.385626040715476,416.7382984637697,4.212640247637456,0.27325866796429654,4.485898915601752
MI,Michigan,26,3366,2697,1301963.0,1044014.0,0.8012477718360071,0.8018768582517322,17.3,0.1053211262010204,130673912.0,569763281.1775,41234309.43,1578867,82.76435697243656,360.8684462829991,26.116391963350935,386.98483824635,4.360191506147761,0.3155511976254296,4.6757427037731905
MN,Minnesota,27,1686,495,761681.0,202642.0,0.293594306049822,0.2660457593139385,10.0,0.0529055050871169,95572048.0,408919217.535,17842396.58,972229,98.30199263753704,420.5996915695788,18.3520513994131,438.9517429689919,4.278648685387594,0.18669053298931082,4.465339218376904
MO,Missouri,29,1159,444,,,0.3830888697152718,,15.4,0.1254145979513349,93741654.0,397426967.445,27629222.56,1023796,91.56282501592113,388.1896075438857,26.98703898042188,415.17664652430756,4.2395984120890375,0.29473794605757647,4.534336358146614
MS,Mississippi,28,890,268,,,0.3011235955056179,,25.7,0.0870983611115438,55345931.0,239811264.19,19648713.16,508305,108.8833102172908,471.7861602581127,38.65536077748596,510.44152103559867,4.332952032011169,0.3550163996699233,4.687968431681093
MT,Montana,30,567,250,108429.0,44710.0,0.4409171075837742,0.4123435612243957,12.2,0.0812550042841804,13968237.0,59448353.69,4022154.58,176060,79.33793593093263,337.6596256389867,22.84536283085312,360.5049884698398,4.255966854657463,0.28795005268023444,4.543916907337698
NC,North Carolina,37,2356,1895,1276608.0,949368.0,0.8043293718166383,0.7436644608211761,17.4,0.1136403204726687,133740108.0,586951976.7025,47309322.24,1744619,76.65863320300879,336.43562101668044,27.117280185530483,363.55290120221093,4.388750581108399,0.35374072107075016,4.742491302179149
ND,North Dakota,38,58,41,13918.0,9163.0,0.7068965517241379,0.6583560856444891,10.8,0.0644661023276899,15499079.0,64103975.8,5065929.23,134427,115.29736585656156,476.8683062182448,37.685355099793945,514.5536613180388,4.135986131821123,0.32685356529894455,4.462839697120067
NE,Nebraska,31,665,216,231274.0,92254.0,0.324812030075188,0.3988948174027344,11.6,0.069596917865858,40015627.0,167368449.7925,10930028.44,358127,111.73585627445013,467.34384671499214,30.519978778478023,497.86382549347013,4.18257721645846,0.2731440004676173,4.455721216926077
NH,New Hampshire,33,217,3,66549.0,607.0,0.0138248847926267,0.0091210987392748,7.4,0.0356313102788412,15386198.0,65430955.08,4610493.46,186459,82.51786183557779,350.9133647611539,24.72658042786886,375.63994518902274,4.252574617849062,0.29965124977593555,4.552225867624997
NJ,New Jersey,34,1295,343,629516.0,144466.0,0.2648648648648649,0.2294874157289091,12.7,0.0616227830044007,144830392.0,639227021.31,34413805.16,1517824,95.41975354191263,421.14699814339474,22.673119650236124,443.8201177936308,4.413624878609732,0.23761452748122092,4.651239406090953
NM,New Mexico,35,859,857,286387.0,285778.0,0.9976717112922002,0.9978735068281732,23.8,0.1160459300645635,31757931.0,140402607.885,10722667.41,340481,93.27372452501021,412.3654708632787,31.492704174388585,443.85817503766725,4.421025031038703,0.33763746794462146,4.758662498983324
NV,Nevada,32,603,553,415616.0,383714.0,0.9170812603648424,0.9232416461348938,16.0,0.0885226602052185,38666248.0,165974781.4375,14316508.94,517968,74.64987798474037,320.4344311569441,27.639755621968924,348.074186778913,4.292497721462398,0.37025855055809914,4.662756272020497
NY,New York,36,4409,4325,2433300.0,2413377.0,0.9809480607847584,0.9918123535938848,18.0,0.1103791080608091,273040706.0,1234379193.37,70751339.81,2933468,93.07778574710888,420.7917704812188,24.118667669120647,444.9104381503394,4.52086141826047,0.2591237799172699,4.779985198177739
OH,Ohio,39,2605,1653,1172213.0,684387.0,0.634548944337812,0.5838418444429468,17.4,0.0837125970143691,169281518.0,723661294.565,56354725.25,1916324,88.33658504511763,377.6299282193408,29.407722937248607,407.0376511565894,4.274898424321786,0.3329053633013853,4.607803787623172
OK,Oklahoma,40,1705,846,,,0.4961876832844575,,19.8,0.0979258487785529,62017854.0,265168968.17,23225406.23,722102,85.88517134698422,367.2181605507255,32.163608783800626,399.3817693345261,4.275687581353589,0.3744954836715247,4.6501830650251135
OR,Oregon,41,1235,1190,500346.0,486657.0,0.9635627530364372,0.9726409324747276,12.8,0.0252234197740817,43724812.0,190148540.65,14057966.45,628058,69.61906702884129,302.7563388253951,22.383229653949158,325.13956847934423,4.3487560483965035,0.32151004903119995,4.670266097427703
PA,Pennsylvania,42,2605,1827,,,0.7013435700575815,,15.3,0.0359988255316672,167676195.0,729059226.1375,49061354.22,1964476,85.35415805537966,371.12147266624794,24.974270095435116,396.095742761683,4.3480186685862,0.2925958226807329,4.640614491266933
RI,Rhode Island,44,143,120,62886.0,56457.0,0.8391608391608392,0.8977673886079572,13.4,0.1172591323484197,13279483.0,57765571.1175,3842565.08,152111,87.30126683803275,379.7593278428253,25.261585815621487,405.0209136584468,4.3499864503384655,0.2893610451551465,4.639347495493612
SC,South Carolina,45,1071,1006,663324.0,602988.0,0.9393090569561158,0.9090399261899162,19.1,0.0747795186697563,81082854.0,353820468.1275,18111299.29,856505,94.6671111085166,413.0979598805611,21.14558501117915,434.24354489174027,4.363690357119151,0.22336780708286366,4.587058164202015
SD,South Dakota,46,280,103,70401.0,15540.0,0.3678571428571429,0.2207355009161801,13.9,0.0826353307377556,17022057.0,70779609.955,3446623.11,163951,103.82405108843496,431.7119746448634,21.022275618934923,452.7342502637983,4.158111440644336,0.2024798242656572,4.360591264909993
TN,Tennessee,47,1667,1295,817674.0,571198.0,0.7768446310737852,0.6985644645665632,18.5,0.1202317223867319,107271636.0,459231807.5225,32361876.26,1166194,91.98438338732663,393.78680350138995,27.749993791770496,421.5367972931605,4.281018027193134,0.3016815764793594,4.582699603672493
TX,Texas,48,7417,4834,4399185.0,2720652.0,0.6517459889443171,0.6184445527978478,18.4,0.0990529243797416,569180000.0,2454720158.3275,207582834.66,5705741,99.75566714297057,430.21934545004757,36.381398079583356,466.6007435296309,4.3127308730586105,0.3647050751256193,4.67743594818423
UT,Utah,49,227,68,,,0.2995594713656387,,8.5,0.0505408774215631,57004290.0,238191800.6425,16057423.39,703737,81.00226362973667,338.46707028691117,22.8173641431387,361.2844344300499,4.178489033763951,0.28168798155366903,4.46017701531762
VA,Virginia,51,1500,1253,909698.0,711583.0,0.8353333333333334,0.7822189341957441,12.1,0.0978033456789494,126837006.0,549208731.48,25636028.61,1402516,90.43533621006819,391.58821110062206,18.27859975215969,409.8668108527817,4.330035443126118,0.2021178945993096,4.532153337725427
VT,Vermont,50,294,293,71478.0,71420.0,0.9965986394557824,0.9991885615154312,10.3,0.022869800904414,8444426.0,35606526.01,2405760.15,85208,99.10367571120082,417.87773460238475,28.233970401840203,446.1117050042249,4.216571500537751,0.284893271608988,4.501464772146739
WA,Washington,53,1886,1311,935685.0,602614.0,0.6951219512195121,0.6440351186563854,11.3,0.055144186954084,91429466.0,399476062.3525,18453974.96,1233534,74.11993994490626,323.84681926278483,14.960248327164068,338.8070675899489,4.369226681828154,0.20183837626263726,4.571065058090791
WI,Wisconsin,55,2063,686,723974.0,240832.0,0.3325254483761512,0.3326528300740082,12.4,0.1188826985994465,83683631.0,361982958.73,26234179.01,930232,89.95995730097438,389.13191411389846,28.201759356805617,417.33367347070407,4.325612481250963,0.3134923604115601,4.639104841662523
WV,West Virginia,54,632,626,242747.0,238455.0,0.990506329113924,0.9823190399881356,21.1,0.0500141860235986,27217998.0,119231034.705,6103486.41,261156,104.22122409594266,456.55100669714653,23.371036506915406,479.92204320406194,4.38059532170588,0.2242445021121686,4.604839823818049
WY,Wyoming,56,177,49,45080.87,9442.87,0.2768361581920904,0.2094651234548046,11.5,0.0767332999509918,8326269.0,35549008.73,2076282.4,96642,86.15580182529335,367.8422293619751,21.484265640197844,389.3264950021729,4.269500388469313,0.24936527993510657,4.518865668404419
